Time,Th_ENB1,Delay_ENB1,Loss_ENB1,UE_ENB1,RSRP_ENB1,SINR_ENB1,Load_ENB1,HO_ENB1,ThTrend_ENB1,DelayTrend_ENB1,LossTrend_ENB1,Th_ENB2,Delay_ENB2,Loss_ENB2,UE_ENB2,RSRP_ENB2,SINR_ENB2,Load_ENB2,HO_ENB2,ThTrend_ENB2,DelayTrend_ENB2,LossTrend_ENB2,Th_ENB3,Delay_ENB3,Loss_ENB3,UE_ENB3,RSRP_ENB3,SINR_ENB3,Load_ENB3,HO_ENB3,ThTrend_ENB3,DelayTrend_ENB3,LossTrend_ENB3,Th_ENB4,Delay_ENB4,Loss_ENB4,UE_ENB4,RSRP_ENB4,SINR_ENB4,Load_ENB4,HO_ENB4,ThTrend_ENB4,DelayTrend_ENB4,LossTrend_ENB4,Th_ENB5,Delay_ENB5,Loss_ENB5,UE_ENB5,RSRP_ENB5,SINR_ENB5,Load_ENB5,HO_ENB5,ThTrend_ENB5,DelayTrend_ENB5,LossTrend_ENB5,Th_ENB6,Delay_ENB6,Loss_ENB6,UE_ENB6,RSRP_ENB6,SINR_ENB6,Load_ENB6,HO_ENB6,ThTrend_ENB6,DelayTrend_ENB6,LossTrend_ENB6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2.14608,64.1813,15,3,-55.6443,44.3557,0.15,0,2.14608,192.544,45,1.75053,121.882,30.6667,3,-53.9568,46.0432,0.15,0,1.75053,365.646,92,2.81936,143.192,33,5,-58.546,41.454,0.25,0,2.81936,715.96,165,2.41539,372.124,79.5,14,-64.4792,35.5208,0.7,0,2.41539,5209.74,1113,2.76886,458.795,87.3462,26,-60.8023,39.1977,1,0,2.76886,11928.7,2271,3.22333,467.412,86.7931,29,-62.7589,37.2411,1,0,3.22333,13555,2517
3,2.12083,68.8047,15.5,3,-56.1777,43.8223,0.15,0,-0.025248,13.8704,1.5,1.80944,131.441,29.5,3,-54.6374,45.3626,0.15,0,0.058912,28.6751,-3.5,2.81936,175.502,33,5,-58.6271,41.3729,0.25,0,0,161.549,0,2.44906,573.396,79.3571,14,-64.6005,35.3995,0.7,0,0.033664,2817.8,-2,2.96243,768.038,86.9038,26,-60.6326,39.3674,1,0,0.193568,8040.32,-11.5,3.35798,741.682,86.5172,29,-62.6819,37.3181,1,0,0.134656,7953.82,-8
4,1.91043,76.8628,18.4444,3,-56.6881,43.3119,0.15,0,-0.2104,24.1742,8.83333,1.85994,132.926,28.4444,3,-55.2719,44.7281,0.15,0,0.050496,4.45766,-3.16667,2.81936,195.002,33,5,-58.7088,41.2912,0.25,0,0,97.5016,0,2.34806,650.528,79.5952,14,-64.738,35.262,0.7,0,-0.100992,1079.85,3.33333,2.9456,930.896,86.7821,26,-60.4637,39.5363,1,0,-0.016832,4234.31,-3.16667,3.3664,887.166,86.4138,29,-62.6516,37.3484,1,0,0.008416,4219.03,-3
5,1.83469,83.4318,20.6667,3,-57.178,42.822,0.15,0,-0.075744,19.7069,6.66667,1.86835,129.514,27.8333,3,-55.8711,44.1289,0.15,0,0.008416,-10.2365,-1.83333,2.81936,208.387,33,5,-58.7907,41.2093,0.25,0,0,66.9276,0,2.3649,697.359,79.6786,14,-64.8881,35.1119,0.7,0,0.016832,655.639,1.16667,3.02134,1034.1,86.6346,26,-60.3077,39.6923,1,0,0.075744,2683.35,-3.83333,3.28224,959.907,86.4483,29,-62.6264,37.3736,1,0,-0.08416,2109.52,1
6,1.85152,89.2449,21.8667,3,-57.6494,42.3506,0.15,0,0.016832,17.4396,3.6,1.80944,130.091,27.9333,3,-56.4429,43.5571,0.15,0,-0.058912,1.72979,0.3,2.92035,207.359,32.52,5,-58.8723,41.1277,0.25,0,0.100992,-5.14179,-2.4,2.30598,737.072,79.8286,14,-65.047,34.953,0.7,0,-0.058912,555.982,2.1,3.08867,1090.8,86.4846,26,-60.1873,39.8127,1,0,0.067328,1474.24,-3.9,3.29907,997.158,86.4552,29,-62.5882,37.4118,1,0,0.016832,1080.26,0.2
7,1.81786,94.6019,22.8889,3,-58.1041,41.8959,0.15,0,-0.033664,16.0708,3.06667,1.80944,132.772,28,3,-56.9929,43.0071,0.15,0,0,8.04254,0.2,2.7857,206.676,32.7333,5,-58.9531,41.0469,0.25,0,-0.134656,-3.41689,1.06667,2.23024,768.077,80.0357,14,-65.2109,34.7891,0.7,0,-0.075744,434.06,2.9,3.16442,1117.62,86.3269,26,-60.1233,39.8767,1,0,0.075744,697.111,-4.1,3.2065,1037.82,86.523,29,-62.5295,37.4705,1,0,-0.092576,1179.24,1.96667
8,1.71686,97.1228,24.1905,3,-58.5436,41.4564,0.15,0,-0.100992,7.56263,3.90476,1.80944,362.688,45.9643,4,-59.9206,40.0794,0.2,1,0,1052.44,99.8571,2.93718,204.804,32.3714,5,-59.0328,40.9672,0.25,0,0.151488,-9.35697,-1.80952,2.19658,796.063,80.2245,14,-65.3768,34.6232,0.7,0,-0.033664,391.807,2.64286,3.28224,1156.51,86.1374,26,-60.1107,39.8893,1,0,0.117824,1011.13,-4.92857,3.40006,1069.45,85.9847,28,-62.2075,37.7925,1,0,0.193568,-152.106,-101.595
9,1.69162,97.6023,25.2917,3,-58.9692,41.0308,0.15,0,-0.025248,1.43866,3.30357,1.78419,335.849,46.0938,4,-60.1714,39.8286,0.2,0,-0.025248,-107.358,0.517857,2.93718,89.9557,16.0938,4,-56.9465,43.0535,0.2,0,0,-664.199,-97.4821,2.01142,809.164,80.5625,14,-65.5422,34.4578,0.7,0,-0.185152,183.413,4.73214,3.23174,1162.54,86.024,26,-60.1227,39.8773,1,0,-0.050496,156.954,-2.94643,3.45898,1073.94,86.2543,29,-61.9848,38.0152,1,1,0.058912,1199.51,93.8036
10,1.70003,97.9886,26.1111,3,-59.382,40.618,0.15,0,0.008416,1.15871,2.45833,1.78419,314.289,46.1944,4,-60.4082,39.5918,0.2,0,0,-86.239,0.402778,2.92877,88.7837,15.75,4,-56.9378,43.0622,0.2,0,-0.008416,-4.68812,-1.375,2.00301,819.018,80.8333,14,-65.7054,34.2946,0.7,0,-0.008416,137.96,3.79167,3.22333,1174.67,85.9402,26,-60.1347,39.8653,1,0,-0.008416,315.281,-2.18056,3.59363,1100.66,86.1456,29,-61.7476,38.2524,1,0,0.134656,774.952,-3.15278
11,1.66637,98.2916,26.9,3,-59.7831,40.2169,0.15,0,-0.033664,0.909086,2.36667,1.76736,300.391,46.325,4,-60.632,39.368,0.2,0,-0.016832,-55.5908,0.522222,2.86144,88.0209,15.675,4,-56.9286,43.0714,0.2,0,-0.067328,-3.0509,-0.3,2.04509,828.722,81.0143,14,-65.8651,34.1349,0.7,0,0.04208,135.851,2.53333,3.16442,1182.7,85.9,26,-60.1318,39.8682,1,0,-0.058912,208.948,-1.04444,3.56838,1121.09,86.069,29,-61.3366,38.6634,1,0,-0.025248,592.525,-2.22222
12,1.67478,19.8527,0.227273,2,-56.065,43.935,0.1,0,0.008416,-255.169,-80.2455,1.76736,283.526,46.4318,4,-60.8434,39.1566,0.2,0,0,-67.4635,0.427273,2.70995,88.0009,16.0227,4,-56.9183,43.0817,0.2,0,-0.151488,-0.0802662,1.39091,1.98618,794.619,81.2667,15,-65.845,34.155,0.75,1,-0.058912,317.178,84.8,3.33274,1188.36,85.7972,26,-60.1057,39.8943,1,0,0.16832,147.016,-2.67273,3.50947,1136.95,86.0282,29,-60.7049,39.2951,1,0,-0.058912,459.8,-1.18182
13,1.6832,20.4921,0.208333,2,-56.4349,43.5651,0.1,0,0.008416,1.27888,-0.0378788,1.78419,247.497,46.4792,4,-61.0427,38.9573,0.2,0,0.016832,-144.115,0.189394,2.70995,88.0809,16.3125,4,-56.9066,43.0934,0.2,0,0,0.3202,1.15909,1.9441,794.151,81.5444,15,-65.9627,34.0373,0.75,0,-0.04208,-7.02046,4.16667,3.48422,1181.39,85.6538,26,-60.0289,39.9711,1,0,0.151488,-181.294,-3.72727,3.64413,1149.64,85.9483,29,-61.4092,38.5908,1,0,0.134656,367.944,-2.31818
14,1.65795,21.4352,0.307692,2,-56.7948,43.2052,0.1,0,-0.025248,1.88615,0.198718,1.64954,231.801,46.8269,4,-61.2302,38.7698,0.2,0,-0.134656,-62.7817,1.39103,2.70995,88.1797,16.5577,4,-56.893,43.107,0.2,0,0,0.395113,0.980769,1.98618,792.713,81.7538,15,-66.0901,33.9099,0.75,0,0.04208,-21.5707,3.14103,3.49264,1166.32,85.5296,26,-59.9183,40.0817,1,0,0.008416,-391.828,-3.23077,3.70304,1154.1,85.8621,29,-61.7188,38.2812,1,0,0.058912,129.508,-2.5
15,1.51488,22.7518,1,2,-57.5775,42.4225,0.1,0,-0.143072,2.6333,1.38462,1.54854,228.379,47.3393,4,-60.0625,39.9375,0.2,0,-0.100992,-13.6899,2.04945,2.70995,88.3049,16.7679,4,-55.9013,44.0987,0.2,0,0,0.500972,0.840659,1.99459,744.756,80.8622,14,-66.0996,33.9004,0.7,0,0.008416,-1464.11,-94.2363,3.65254,1151.63,85.3709,26,-60.0553,39.9447,1,0,0.159904,-381.728,-4.12637,3.81245,1155.41,85.7562,29,-61.8721,38.1279,1,0,0.109408,37.9175,-3.07143
